filepath,xmin,xmax,ymin,ymax
./train_data\Cars0.xml,226,419,125,173
./train_data\Cars1.xml,134,262,128,160
./train_data\Cars10.xml,140,303,5,148
./train_data\Cars100.xml,175,214,114,131
./train_data\Cars101.xml,167,240,202,220
./train_data\Cars102.xml,66,322,147,199
./train_data\Cars103.xml,230,248,129,134
./train_data\Cars104.xml,195,244,266,282
./train_data\Cars105.xml,152,206,147,159
./train_data\Cars106.xml,138,177,79,92
./train_data\Cars107.xml,141,311,113,164
./train_data\Cars108.xml,158,277,216,248
./train_data\Cars109.xml,115,278,116,153
./train_data\Cars11.xml,131,273,206,234
./train_data\Cars110.xml,286,328,133,159
./train_data\Cars111.xml,319,478,165,204
./train_data\Cars112.xml,49,164,135,191
./train_data\Cars113.xml,151,306,113,180
./train_data\Cars114.xml,7,493,16,256
./train_data\Cars115.xml,315,407,287,311
./train_data\Cars116.xml,149,267,218,247
./train_data\Cars117.xml,42,86,126,137
./train_data\Cars118.xml,193,394,165,217
./train_data\Cars119.xml,187,217,140,153
./train_data\Cars12.xml,122,277,82,117
./train_data\Cars120.xml,159,250,178,200
./train_data\Cars121.xml,336,357,192,204
./train_data\Cars122.xml,195,254,147,169
./train_data\Cars123.xml,159,237,221,242
./train_data\Cars124.xml,305,320,256,267
./train_data\Cars125.xml,280,355,196,257
./train_data\Cars126.xml,103,293,99,201
./train_data\Cars127.xml,360,383,166,181
./train_data\Cars128.xml,112,306,65,173
./train_data\Cars129.xml,204,282,213,267
./train_data\Cars13.xml,191,242,147,169
./train_data\Cars130.xml,91,166,110,140
./train_data\Cars131.xml,19,497,29,245
./train_data\Cars132.xml,23,56,190,198
./train_data\Cars133.xml,247,375,185,223
./train_data\Cars134.xml,76,133,151,174
./train_data\Cars135.xml,260,319,184,211
./train_data\Cars136.xml,164,245,104,119
./train_data\Cars137.xml,178,204,181,191
./train_data\Cars138.xml,153,254,141,185
./train_data\Cars139.xml,315,337,189,197
./train_data\Cars14.xml,94,274,118,163
./train_data\Cars140.xml,283,424,239,286
./train_data\Cars141.xml,266,307,169,188
./train_data\Cars142.xml,178,273,124,144
./train_data\Cars143.xml,93,130,196,207
./train_data\Cars144.xml,101,215,114,154
./train_data\Cars145.xml,282,422,236,283
./train_data\Cars146.xml,143,170,263,271
./train_data\Cars147.xml,226,420,125,169
./train_data\Cars148.xml,135,218,134,158
./train_data\Cars149.xml,212,245,182,203
./train_data\Cars15.xml,310,372,146,171
./train_data\Cars150.xml,122,262,198,232
./train_data\Cars151.xml,54,120,135,178
./train_data\Cars152.xml,92,199,258,284
./train_data\Cars153.xml,146,311,118,170
./train_data\Cars154.xml,70,264,197,265
./train_data\Cars155.xml,150,203,177,190
./train_data\Cars156.xml,114,230,78,102
./train_data\Cars157.xml,330,366,152,179
./train_data\Cars158.xml,97,296,118,210
./train_data\Cars159.xml,149,261,184,211
./train_data\Cars16.xml,36,62,175,186
./train_data\Cars160.xml,209,281,137,174
./train_data\Cars161.xml,312,406,283,311
./train_data\Cars162.xml,201,268,168,213
./train_data\Cars163.xml,220,360,173,200
./train_data\Cars164.xml,160,239,144,183
./train_data\Cars165.xml,209,293,217,254
./train_data\Cars166.xml,148,201,123,150
./train_data\Cars167.xml,176,327,254,285
./train_data\Cars168.xml,82,137,95,125
./train_data\Cars169.xml,114,229,79,101
./train_data\Cars17.xml,306,351,188,205
./train_data\Cars170.xml,318,346,190,224
./train_data\Cars171.xml,192,242,146,167
./train_data\Cars172.xml,173,301,209,239
./train_data\Cars173.xml,170,252,118,163
./train_data\Cars174.xml,283,306,159,168
./train_data\Cars175.xml,295,456,237,367
./train_data\Cars176.xml,72,308,67,185
./train_data\Cars177.xml,149,272,166,193
./train_data\Cars178.xml,126,173,180,205
./train_data\Cars179.xml,72,132,160,197
./train_data\Cars18.xml,313,405,286,311
./train_data\Cars180.xml,151,304,115,187
./train_data\Cars181.xml,69,128,195,209
./train_data\Cars182.xml,168,247,139,159
./train_data\Cars183.xml,97,234,138,170
./train_data\Cars184.xml,163,212,146,159
./train_data\Cars185.xml,154,293,147,194
./train_data\Cars186.xml,175,242,152,175
./train_data\Cars187.xml,96,287,116,155
./train_data\Cars188.xml,32,43,184,193
./train_data\Cars189.xml,285,423,241,286
./train_data\Cars19.xml,148,221,195,232
./train_data\Cars190.xml,149,245,210,235
./train_data\Cars191.xml,96,199,189,217
./train_data\Cars192.xml,108,211,150,173
./train_data\Cars193.xml,306,344,193,214
./train_data\Cars194.xml,267,316,170,183
./train_data\Cars195.xml,450,526,223,244
./train_data\Cars196.xml,105,130,128,140
./train_data\Cars197.xml,222,359,176,201
./train_data\Cars198.xml,166,273,225,246
./train_data\Cars199.xml,59,310,88,158
./train_data\Cars2.xml,229,270,176,193
./train_data\Cars20.xml,18,48,135,152
./train_data\Cars200.xml,95,195,189,217
./train_data\Cars201.xml,216,367,171,208
./train_data\Cars202.xml,197,249,135,159
./train_data\Cars203.xml,116,271,112,165
./train_data\Cars204.xml,193,279,145,187
./train_data\Cars205.xml,156,221,162,199
./train_data\Cars206.xml,95,164,185,206
./train_data\Cars207.xml,254,372,229,264
./train_data\Cars208.xml,142,232,123,169
./train_data\Cars209.xml,359,387,172,186
./train_data\Cars21.xml,191,255,165,192
./train_data\Cars210.xml,54,315,90,159
./train_data\Cars211.xml,28,387,64,235
./train_data\Cars212.xml,105,290,94,141
./train_data\Cars213.xml,150,233,160,194
./train_data\Cars214.xml,188,214,121,134
./train_data\Cars215.xml,92,162,105,123
./train_data\Cars216.xml,205,280,214,262
./train_data\Cars217.xml,149,223,196,231
./train_data\Cars218.xml,0,27,166,188
./train_data\Cars219.xml,127,462,172,236
./train_data\Cars22.xml,207,260,104,116
./train_data\Cars220.xml,142,188,168,182
./train_data\Cars221.xml,102,125,122,135
./train_data\Cars222.xml,178,235,158,170
./train_data\Cars223.xml,347,407,231,249
./train_data\Cars224.xml,181,243,250,275
./train_data\Cars225.xml,189,384,161,215
./train_data\Cars226.xml,249,318,194,213
./train_data\Cars227.xml,118,153,199,211
./train_data\Cars228.xml,86,113,127,143
./train_data\Cars229.xml,253,284,163,177
./train_data\Cars23.xml,143,213,172,211
./train_data\Cars230.xml,222,361,173,202
./train_data\Cars231.xml,64,133,160,180
./train_data\Cars232.xml,175,228,174,201
./train_data\Cars233.xml,189,259,55,78
./train_data\Cars234.xml,160,246,149,171
./train_data\Cars235.xml,152,247,145,167
./train_data\Cars236.xml,223,250,106,119
./train_data\Cars237.xml,118,154,148,169
./train_data\Cars238.xml,276,396,186,273
./train_data\Cars239.xml,176,326,254,284
./train_data\Cars24.xml,167,240,202,221
./train_data\Cars240.xml,171,232,116,132
./train_data\Cars241.xml,126,241,142,199
./train_data\Cars242.xml,224,277,170,199
./train_data\Cars243.xml,129,465,174,235
./train_data\Cars244.xml,20,360,87,155
./train_data\Cars245.xml,91,164,110,138
./train_data\Cars246.xml,49,112,163,193
./train_data\Cars247.xml,147,300,11,149
./train_data\Cars248.xml,184,311,143,191
./train_data\Cars249.xml,118,149,91,99
./train_data\Cars25.xml,177,216,139,159
./train_data\Cars250.xml,132,261,123,160
./train_data\Cars251.xml,136,210,134,153
./train_data\Cars252.xml,174,314,237,274
./train_data\Cars253.xml,25,64,124,137
./train_data\Cars254.xml,166,235,175,207
./train_data\Cars255.xml,116,273,156,188
./train_data\Cars256.xml,286,400,175,212
./train_data\Cars257.xml,167,241,132,166
./train_data\Cars258.xml,158,230,184,232
./train_data\Cars259.xml,324,475,166,205
./train_data\Cars26.xml,258,321,184,213
./train_data\Cars260.xml,170,232,112,129
./train_data\Cars261.xml,1,464,74,154
./train_data\Cars262.xml,243,285,184,205
./train_data\Cars263.xml,129,232,260,290
./train_data\Cars264.xml,222,295,300,337
./train_data\Cars265.xml,87,216,166,212
./train_data\Cars266.xml,11,88,57,76
./train_data\Cars267.xml,274,343,118,138
./train_data\Cars268.xml,213,271,133,168
./train_data\Cars269.xml,110,147,199,217
./train_data\Cars27.xml,148,245,127,159
./train_data\Cars270.xml,75,125,173,195
./train_data\Cars271.xml,262,318,141,160
./train_data\Cars272.xml,170,316,81,121
./train_data\Cars273.xml,74,264,132,173
./train_data\Cars274.xml,196,253,149,169
./train_data\Cars275.xml,99,162,150,167
./train_data\Cars276.xml,115,276,116,156
./train_data\Cars277.xml,48,72,218,225
./train_data\Cars278.xml,278,315,138,163
./train_data\Cars279.xml,42,202,131,243
./train_data\Cars28.xml,541,598,366,384
./train_data\Cars280.xml,191,213,185,195
./train_data\Cars281.xml,151,243,169,183
./train_data\Cars282.xml,37,319,145,203
./train_data\Cars283.xml,51,79,189,201
./train_data\Cars284.xml,70,260,199,271
./train_data\Cars285.xml,91,163,111,134
./train_data\Cars286.xml,201,288,191,230
./train_data\Cars287.xml,148,262,180,213
./train_data\Cars288.xml,97,164,148,169
./train_data\Cars289.xml,163,271,140,173
./train_data\Cars29.xml,143,211,171,208
./train_data\Cars290.xml,224,271,84,118
./train_data\Cars291.xml,71,215,205,246
./train_data\Cars292.xml,91,137,187,208
./train_data\Cars293.xml,64,130,160,181
./train_data\Cars294.xml,142,218,117,135
./train_data\Cars295.xml,52,73,170,182
./train_data\Cars296.xml,163,234,158,196
./train_data\Cars297.xml,158,247,149,170
./train_data\Cars298.xml,166,233,148,184
./train_data\Cars299.xml,101,270,136,176
./train_data\Cars3.xml,142,261,128,157
